,Stopwords?,References Preserved?,Training Algorithm,Ngrams?,Dimensions,Window,Minimum Count Threshold,Number of Training Epochs,Pearson Correlation Coefficient,Pearson Correlation Coefficient P-Value,Spearman Correlation Coefficient,Spearman Correlation Coefficient P-Value,Unknown Word Pairs,Overall Analogy Accuracy (%)
0,True,True,FastText,True,64,20,5,5,0.34473904348091977,0.1753830835997986,0.30037908953501297,0.2414142723912359,0.0,0.0
1,False,False,Word2Vec,True,128,8,20,20,0.42376190690599813,0.0900578316906054,0.4116306041776104,0.10066205365350644,0.0,5.0
2,True,True,FastText,True,256,20,50,20,0.19519686046009,0.5227762069990722,0.24305089747054784,0.42362919370839347,23.52941176470588,6.25
3,True,True,FastText,True,256,8,10,20,0.2509252631351254,0.33132455098837066,0.37825514978483116,0.13437474798646099,0.0,0.0
4,True,True,Word2Vec,True,128,20,50,5,0.3757343819485904,0.20579336092600986,0.3128931093873719,0.2979160959367903,23.52941176470588,12.5
5,True,False,Word2Vec,True,128,20,50,20,0.36896673488706244,0.21473749464812567,0.36876687892083126,0.21500520589752953,23.52941176470588,12.5
6,True,False,Word2Vec,True,128,8,10,20,0.43354738728605857,0.08211007816318572,0.38938030124909084,0.12237389697242082,0.0,9.523809523809524
7,True,True,FastText,True,128,20,50,5,0.31235477760303776,0.2987927652364106,0.2262887666105101,0.4572322368103827,23.52941176470588,0.0
8,True,True,FastText,True,128,20,50,20,0.29250198985906883,0.33214478307715645,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
9,False,True,Word2Vec,True,256,2,5,2,0.14243287745696356,0.5855284493716775,0.19407208665430878,0.4554434301838144,0.0,0.0
10,True,False,FastText,True,32,8,5,2,0.48296332998031305,0.049556564531799865,0.33128228804684556,0.1939710540270862,0.0,0.0
11,True,False,FastText,True,128,8,20,20,0.3282016619853255,0.19840156409830806,0.33375454392779214,0.19046290449656142,0.0,0.0
12,True,False,Word2Vec,True,64,20,50,20,0.4294685119008477,0.14304229952928446,0.4861017949410957,0.09213174972707554,23.52941176470588,18.75
13,True,True,FastText,True,32,2,20,2,0.44466454404827993,0.07371289760525215,0.34364356745157865,0.1768499969255497,0.0,5.0
14,True,False,FastText,True,256,8,20,8,0.27386334419256847,0.28748052540516145,0.3152126248206926,0.21780742039202328,0.0,0.0
15,False,True,FastText,True,256,8,5,20,0.22275831181706823,0.3901358681062539,0.3609493586182049,0.15462189697809428,0.0,0.0
16,True,True,Word2Vec,True,64,20,20,5,0.4020553496836997,0.10963909297630177,0.3943248130109841,0.11728882951144101,0.0,0.0
17,True,False,Word2Vec,True,64,8,50,20,0.3092117776118119,0.3039404697902654,0.37714794435085014,0.20395490810586414,23.52941176470588,0.0
18,False,False,Word2Vec,True,128,20,20,5,0.37720034078717224,0.13555333549949025,0.40792222035619047,0.10407419028715661,0.0,10.0
19,True,True,Word2Vec,True,128,8,20,20,0.4335652070378899,0.0820960865038349,0.38319966154672436,0.12894454888851256,0.0,0.0
20,False,True,Word2Vec,True,32,2,5,8,0.20249034790070206,0.4357309664155631,0.19654434253525538,0.4496082143105279,0.0,9.523809523809524
21,False,False,FastText,True,128,8,50,5,0.30887982035134753,0.30448708305789834,0.24025720899387487,0.42914187218689703,23.52941176470588,0.0
22,True,True,Word2Vec,True,32,8,5,2,0.31126295417518474,0.223942043891576,0.30037908953501297,0.2414142723912359,0.0,0.0
23,True,False,FastText,True,256,20,50,5,0.2522509569507772,0.4057285609764884,0.2262887666105101,0.4572322368103827,23.52941176470588,6.25
24,False,True,FastText,True,256,8,10,5,0.2776398803996161,0.2806162468201602,0.32139326452305916,0.20842679544350706,0.0,0.0
25,False,False,FastText,True,256,8,20,2,0.37395840593741225,0.13922039713937875,0.2991429615945396,0.2434514545873469,0.0,0.0
26,False,False,FastText,True,32,8,20,5,0.35815225103504605,0.1580787754187372,0.20890562193998843,0.4210105499998664,0.0,0.0
27,True,False,Word2Vec,True,64,20,10,5,0.4096141265440922,0.10250739332070596,0.44129767474896964,0.07618651960705085,0.0,19.047619047619047
28,False,False,Word2Vec,True,32,8,20,5,0.33315480559235167,0.19131006611654272,0.3646577424396248,0.15011857633807937,0.0,0.0
29,False,False,FastText,True,64,20,50,20,0.28945568016720863,0.3374372171523683,0.18717712793708854,0.54032138380796,23.52941176470588,0.0
30,False,True,Word2Vec,True,128,20,10,20,0.48067246963562915,0.05080698829770077,0.4623118497370158,0.061699291027176646,0.0,9.523809523809524
31,True,True,Word2Vec,True,256,20,50,5,0.3446931424422389,0.2487584500784452,0.3017183554806801,0.3164149939883433,23.52941176470588,18.75
32,True,True,FastText,True,128,20,10,5,0.3084643077775494,0.22835518329535315,0.30037908953501297,0.2414142723912359,0.0,0.0
33,False,False,FastText,True,32,2,20,5,0.3748553886841352,0.13819902418616417,0.24351720427324094,0.34626707182429683,0.0,0.0
34,True,False,Word2Vec,True,256,8,50,5,0.3451736522093942,0.2480555075483254,0.3408299941541016,0.2544531267377101,23.52941176470588,25.0
35,True,True,FastText,True,32,2,5,5,0.4116991662089515,0.10059972999437992,0.3300461601063723,0.19574094992634922,0.0,9.523809523809524
36,False,True,FastText,True,256,2,5,2,0.3563656260116769,0.1603140384478612,0.2496978439756075,0.333774118907858,0.0,0.0
37,False,False,FastText,True,256,2,5,2,0.35953571616153024,0.15636249642094935,0.24104494839229437,0.35133788656123344,0.0,0.0
38,False,False,FastText,True,64,20,20,20,0.303424361208292,0.23644154032101103,0.29296232189217314,0.25379918563566767,0.0,0.0
39,True,False,Word2Vec,True,256,20,10,5,0.40084332393530003,0.11081446177990974,0.37578289390388453,0.1371483446008381,0.0,0.0
40,True,False,FastText,True,128,20,50,20,0.2848025389860192,0.3456100536864705,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
41,True,True,Word2Vec,True,64,8,5,20,0.35019575802204167,0.1681973484631838,0.38814417330861756,0.12366888009268796,0.0,0.0
42,True,False,Word2Vec,True,256,8,50,20,0.2702886136694276,0.37178524265076757,0.24863827442389375,0.4127111259033551,23.52941176470588,18.75
43,False,False,Word2Vec,True,32,2,20,8,0.27169238507181603,0.2914719907384071,0.3077958571778528,0.2294173974746495,0.0,0.0
44,True,False,Word2Vec,True,32,2,20,8,0.29891416982565006,0.2438296940342117,0.3115042409992727,0.22356413891522944,0.0,0.0
45,True,False,FastText,True,256,8,50,5,0.28527638515417375,0.3447728901388674,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
46,True,False,Word2Vec,True,128,20,50,5,0.4078855399416476,0.1665002598897376,0.3520047480607934,0.2381909982343861,23.52941176470588,31.25
47,False,True,Word2Vec,True,256,20,50,20,0.5176969280467749,0.06997504860009614,0.5447692529512279,0.0542138805166993,23.52941176470588,12.5
48,True,False,FastText,True,64,8,50,5,0.35771826173108023,0.23012518367915263,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
49,True,True,Word2Vec,True,256,2,20,8,0.2307516956526626,0.3728987653701169,0.15946050432105627,0.5409842555353235,0.0,0.0
50,False,True,FastText,True,32,8,20,5,0.3998467443776028,0.11178755007692513,0.30285134541595954,0.2373722439549525,0.0,0.0
51,False,True,Word2Vec,True,128,8,50,20,0.3962770573531348,0.18008130385874893,0.3659731904441582,0.21876893908315168,23.52941176470588,0.0
52,True,False,FastText,True,128,8,50,5,0.31858040798529313,0.2887444087124707,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
53,False,True,Word2Vec,True,256,8,5,8,0.3160425796239471,0.21653223665322296,0.3609493586182049,0.15462189697809428,0.0,19.047619047619047
54,False,False,Word2Vec,True,256,8,20,20,0.436188537234486,0.08005512869781942,0.40544996447524384,0.10639414458196922,0.0,10.0
55,False,True,Word2Vec,True,32,8,5,5,0.3171003100087817,0.21491407495344245,0.2608229954398672,0.31195434688454726,0.0,0.0
56,True,False,FastText,True,64,20,50,5,0.32533956488492677,0.2780587367475769,0.2262887666105101,0.4572322368103827,23.52941176470588,0.0
57,False,False,FastText,True,128,8,5,20,0.2905989291405867,0.2578273429338606,0.32386552040400574,0.20474918256399632,0.0,4.761904761904762
58,False,True,Word2Vec,True,32,2,20,5,0.1766312188922277,0.4976702921255556,0.09765410729739105,0.709250768698244,0.0,0.0
59,True,True,Word2Vec,True,64,8,10,20,0.38101961635572673,0.13131958319613102,0.38443578948719764,0.1276112142187074,0.0,0.0
60,True,False,FastText,True,64,8,20,5,0.37890145158164396,0.13365611973930472,0.28430942630886,0.2687394538044364,0.0,0.0
61,True,False,FastText,True,256,8,20,2,0.40347422394720406,0.1082743714818733,0.3597132306777316,0.15614319789758951,0.0,0.0
62,False,False,FastText,True,256,8,5,20,0.21755106032956653,0.40159390514753596,0.3609493586182049,0.15462189697809428,0.0,0.0
63,False,True,Word2Vec,True,32,2,20,8,0.2365375966155894,0.3606905404728358,0.21879464546377486,0.3988412237770148,0.0,0.0
64,False,False,FastText,True,256,2,20,2,0.35606858882017783,0.16068772705151974,0.24104494839229437,0.35133788656123344,0.0,0.0
65,False,True,FastText,True,128,8,5,5,0.3027081846951923,0.23760512979174234,0.32139326452305916,0.20842679544350706,0.0,0.0
66,True,True,FastText,True,32,2,20,8,0.3795497241713996,0.13293797865192092,0.30161521747548625,0.23938787026165792,0.0,0.0
67,True,False,Word2Vec,True,256,8,20,20,0.3909996458929319,0.12069184498587454,0.37454676596341124,0.13854986038491204,0.0,15.0
68,False,False,Word2Vec,True,256,20,10,20,0.4937301122712909,0.043986689532173225,0.47838151296316883,0.05208096211640181,0.0,0.0
69,False,False,Word2Vec,True,256,20,5,5,0.3437411028076832,0.17671905991747106,0.30655972923737945,0.23138997127003452,0.0,0.0
70,False,True,FastText,True,256,8,5,2,0.39901005995762195,0.11260915920765302,0.27565653072554686,0.2842086675902563,0.0,0.0
71,True,True,FastText,True,256,8,20,5,0.3074327391054795,0.22999573455474542,0.33622679980873876,0.18699684807280295,0.0,0.0
72,True,False,FastText,True,128,20,10,5,0.2934817229246206,0.2529192108105838,0.3152126248206926,0.21780742039202328,0.0,0.0
73,True,False,Word2Vec,True,64,20,20,5,0.39096346619037,0.12072924782630622,0.3955609409514574,0.1160411304269952,0.0,5.0
74,False,False,Word2Vec,True,128,20,10,20,0.49570671821988094,0.04301778817673887,0.5389517820463606,0.025589769194847498,0.0,9.523809523809524
75,False,True,Word2Vec,True,32,8,5,8,0.31313736635914247,0.22101706946948055,0.27442040278507357,0.28646168628848345,0.0,0.0
76,True,True,Word2Vec,True,64,20,50,20,0.40382029703790134,0.17117889970499453,0.5084513027544794,0.07602424905917989,23.52941176470588,12.5
77,True,False,Word2Vec,True,32,2,20,5,0.2324808084020117,0.3692265842198215,0.23857269251134774,0.3564505801060388,0.0,0.0
78,False,False,FastText,True,64,20,5,20,0.30474325022445903,0.23430816641272112,0.30161521747548625,0.23938787026165792,0.0,0.0
79,False,True,FastText,True,64,8,50,5,0.35387323520696357,0.23553471031828024,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
80,False,True,Word2Vec,True,64,8,50,20,0.4166738173187102,0.15666917962660654,0.379941632827523,0.20035164490314877,23.52941176470588,0.0
81,True,True,FastText,True,128,8,50,5,0.33130612633865986,0.26882044570297425,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
82,True,False,Word2Vec,True,64,20,5,5,0.3416898522182369,0.1794864165309286,0.3560048468563117,0.16076799456829696,0.0,0.0
83,True,True,Word2Vec,True,64,8,50,5,0.24291987360324505,0.4238869422633689,0.2458445859472208,0.4181522025675688,23.52941176470588,0.0
84,True,False,FastText,True,256,20,10,5,0.23667067843199824,0.36041241246041145,0.255878483677974,0.32154562935351005,0.0,4.761904761904762
85,True,True,FastText,True,128,8,10,5,0.33742885603732864,0.18532676052621258,0.32881003216589894,0.19752141181421173,0.0,0.0
86,True,False,FastText,True,256,20,5,5,0.2697412420546314,0.2950876218482507,0.3152126248206926,0.21780742039202328,0.0,4.761904761904762
87,False,True,Word2Vec,True,128,8,50,5,0.3235513144526709,0.2808630920428917,0.2598130283305856,0.3913103104854949,23.52941176470588,25.0
88,True,True,Word2Vec,True,256,8,20,8,0.33755338202981255,0.18515431585822442,0.28307329836838674,0.27091697022023004,0.0,15.0
89,True,False,Word2Vec,True,128,20,10,20,0.48847715635753175,0.04664172024564191,0.48827053648695523,0.04674856319926273,0.0,9.523809523809524
90,True,True,Word2Vec,True,128,20,50,20,0.40294630552871724,0.17219563874026966,0.3939100752108879,0.18293420528996493,23.52941176470588,25.0
91,True,False,FastText,True,256,8,5,5,0.3035861665286937,0.23617915190218008,0.2991429615945396,0.2434514545873469,0.0,0.0
92,False,False,Word2Vec,True,128,8,20,5,0.32400881644783963,0.20453732654286363,0.341171311570632,0.18019052420684087,0.0,0.0
93,False,True,Word2Vec,True,128,20,50,20,0.37338568527588256,0.20887072344087684,0.32965524024740966,0.27135831446558023,23.52941176470588,12.5
94,True,True,FastText,True,64,8,5,5,0.36332841014555683,0.15172244102306973,0.28430942630886,0.2687394538044364,0.0,0.0
95,True,True,Word2Vec,True,32,2,5,5,0.11401147096908498,0.6630537773381829,0.11001538670212409,0.6742414807113442,0.0,0.0
96,True,False,FastText,True,64,8,10,20,0.3688333321813848,0.14515605405132875,0.3349906718682655,0.18872462207682716,0.0,0.0
97,False,True,Word2Vec,True,64,8,5,5,0.3410324543937696,0.1803793848082548,0.3597132306777316,0.15614319789758951,0.0,4.761904761904762
98,False,False,Word2Vec,True,64,8,50,20,0.376368294354595,0.2049676376487651,0.3520047480607934,0.2381909982343861,23.52941176470588,6.25
99,False,False,FastText,True,256,20,5,20,0.1864760379526327,0.47360840900270273,0.36342161449915145,0.15160960895351755,0.0,4.761904761904762
100,True,False,Word2Vec,True,256,2,20,2,0.219890356678365,0.3964243199618099,0.255878483677974,0.32154562935351005,0.0,0.0
101,True,True,Word2Vec,True,64,20,50,5,0.33885974677220787,0.2573870758495853,0.3380363056774286,0.2586192064093511,23.52941176470588,6.25
102,False,False,Word2Vec,True,256,2,20,5,0.2194350216957588,0.39742772782573116,0.18665531901146895,0.4731756162555435,0.0,0.0
103,False,True,Word2Vec,True,256,20,10,20,0.5257598342521884,0.030187479606519654,0.5068124555940549,0.03787081672451356,0.0,14.285714285714285
104,False,True,FastText,True,64,8,20,20,0.3287497635188868,0.19760849037668154,0.30037908953501297,0.2414142723912359,0.0,5.0
105,True,True,FastText,True,64,8,50,5,0.39906777230614626,0.17675419389740835,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
106,False,False,FastText,True,128,20,10,20,0.27218270697305175,0.29056759644306857,0.3609493586182049,0.15462189697809428,0.0,0.0
107,True,True,Word2Vec,True,256,20,20,5,0.38891747312209385,0.12285764549888487,0.39926932477287724,0.11235411160740566,0.0,10.0
108,True,True,FastText,True,128,8,10,20,0.3217304483942196,0.20792270905069246,0.341171311570632,0.18019052420684087,0.0,0.0
109,True,False,FastText,True,32,2,20,2,0.46017237867285105,0.06307274696421487,0.341171311570632,0.18019052420684087,0.0,5.0
110,True,True,FastText,True,64,8,50,20,0.3441274083120552,0.24958759365545755,0.17320868555372373,0.5714667481008082,23.52941176470588,0.0
111,True,False,Word2Vec,True,128,8,20,20,0.3957627208268421,0.11583835183047159,0.39185255713003747,0.11981244924243752,0.0,20.0
112,True,True,FastText,True,64,20,20,5,0.3097818499189798,0.2262707166972684,0.3164487527611659,0.21590992950317572,0.0,0.0
113,True,True,Word2Vec,True,32,2,20,2,0.27730721073880904,0.28121687101071446,0.36342161449915145,0.15160960895351755,0.0,0.0
114,False,True,FastText,True,256,8,20,8,0.25564865879414683,0.3219955874360729,0.3152126248206926,0.21780742039202328,0.0,0.0
115,False,False,FastText,True,64,20,5,5,0.2562224697465383,0.32087285057114345,0.2571146116184473,0.31913181426004944,0.0,0.0
116,True,False,FastText,True,32,2,5,2,0.45558353396639706,0.06609469296347861,0.32757390422542565,0.19931245314233148,0.0,0.0
117,True,True,FastText,True,32,8,20,8,0.439421285249884,0.07759110378725438,0.312740368939746,0.22163451653898986,0.0,0.0
118,True,True,Word2Vec,True,32,2,5,2,0.31837781293812206,0.2129701284247539,0.34858807921347185,0.17029351877760016,0.0,0.0
119,True,False,Word2Vec,True,256,8,20,2,0.4533154154419103,0.06762715556019291,0.4660202335584357,0.059371309894850385,0.0,0.0
120,True,True,FastText,True,256,2,5,2,0.3990962611858125,0.11252431484154861,0.36712999832057136,0.1471666177374228,0.0,0.0
121,False,True,FastText,True,64,8,5,20,0.32263303666531995,0.20657724763510263,0.3077958571778528,0.2294173974746495,0.0,0.0
122,True,False,FastText,True,128,20,20,5,0.30837915670645727,0.22849031957558377,0.29172619395169985,0.2559011137464907,0.0,0.0
123,False,False,Word2Vec,True,32,2,5,2,0.20177478145349254,0.43738918907910956,0.2806010424874401,0.27530438526693324,0.0,0.0
124,False,False,Word2Vec,True,64,8,20,5,0.33897031345981615,0.18319962039304613,0.3300461601063723,0.19574094992634922,0.0,5.0
125,True,True,FastText,True,32,8,20,2,0.4830482776881202,0.04951064580665346,0.32757390422542565,0.19931245314233148,0.0,0.0
126,False,False,Word2Vec,True,256,20,10,5,0.39165465484084616,0.12001609527310865,0.38319966154672436,0.12894454888851256,0.0,4.761904761904762
127,True,True,Word2Vec,True,32,8,20,8,0.2609429660886967,0.31172375198615615,0.23857269251134774,0.3564505801060388,0.0,0.0
128,False,False,Word2Vec,True,256,8,20,5,0.37545954818292815,0.13751400289615656,0.3943248130109841,0.11728882951144101,0.0,10.0
129,False,True,FastText,True,256,20,50,20,0.19918170279358094,0.5141527644930571,0.229082455087183,0.4515447225054908,23.52941176470588,6.25
130,False,True,Word2Vec,True,256,20,5,20,0.4463084075297247,0.0725267464445176,0.4252280115228167,0.0888331197971482,0.0,9.523809523809524
131,False,False,FastText,True,64,8,5,5,0.3050423975588627,0.23382598449489553,0.24228107633276766,0.3487972357694308,0.0,0.0
132,True,False,FastText,True,256,8,50,20,0.2520661595270487,0.40608426214493193,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
133,False,True,Word2Vec,True,64,8,20,5,0.44999110314356333,0.06992028505016364,0.4215196277013968,0.09195437754906699,0.0,0.0
134,True,False,FastText,True,256,2,20,8,0.21787001984783824,0.4008869149788061,0.27442040278507357,0.28646168628848345,0.0,0.0
135,False,False,FastText,True,256,8,5,8,0.2440487457497461,0.34518231647668846,0.35229646303489176,0.16548458262047802,0.0,0.0
136,True,False,FastText,True,128,8,20,5,0.35320034583049603,0.1643264692721572,0.29172619395169985,0.2559011137464907,0.0,0.0
137,False,False,Word2Vec,True,64,20,10,20,0.4281614261376632,0.08641882502647188,0.4684924894393824,0.05785597790244288,0.0,0.0
138,True,False,FastText,True,256,2,5,2,0.3714155613503258,0.14214412376733893,0.35847710273725825,0.15767463322576775,0.0,0.0
139,False,False,FastText,True,128,20,10,5,0.2597300424456591,0.31405974062864095,0.3349906718682655,0.18872462207682716,0.0,0.0
140,False,True,FastText,True,64,20,50,20,0.28465236890510104,0.34587559645339017,0.18717712793708854,0.54032138380796,23.52941176470588,12.5
141,True,False,Word2Vec,True,256,8,5,5,0.3308437552508636,0.19459773964142446,0.3090319851183261,0.2274555720392051,0.0,14.285714285714285
142,True,True,FastText,True,32,8,5,2,0.47961872718848214,0.051390027960655636,0.3424074395111053,0.17851505507444027,0.0,0.0
143,True,False,Word2Vec,True,128,8,50,20,0.30421573092225823,0.312226061174418,0.4078785175942527,0.16650827015934988,23.52941176470588,25.0
144,True,False,Word2Vec,True,256,8,5,8,0.3447096853901072,0.1754222896420974,0.26700363514223374,0.30020577343604743,0.0,4.761904761904762
145,False,False,Word2Vec,True,128,20,50,20,0.4278520708517602,0.14471934536662126,0.41905327150094457,0.1540736620541603,23.52941176470588,0.0
146,False,True,FastText,True,256,8,20,5,0.29042140425016055,0.2581315095043375,0.32386552040400574,0.20474918256399632,0.0,0.0
147,True,False,Word2Vec,True,256,20,20,20,0.46953939037056075,0.05722304013156404,0.45489508209417595,0.06655711423336363,0.0,10.0
148,False,True,FastText,True,64,20,20,5,0.27683136090365373,0.2820773595456294,0.3424074395111053,0.17851505507444027,0.0,0.0
149,False,True,Word2Vec,True,128,20,20,5,0.3936117254778656,0.11801286425650549,0.4066860924157171,0.10522962591810442,0.0,0.0
150,True,True,FastText,True,64,8,20,5,0.39592707143905803,0.11567337209882153,0.32139326452305916,0.20842679544350706,0.0,0.0
151,True,True,Word2Vec,True,32,2,20,8,0.12057341776968893,0.6448286369749394,0.12484892198780374,0.6330551346982362,0.0,0.0
152,True,False,FastText,True,32,8,5,8,0.4433892282440347,0.0746428490803187,0.30037908953501297,0.2414142723912359,0.0,0.0
153,False,False,FastText,True,32,8,20,8,0.3231212495946777,0.20585184773547413,0.20890562193998843,0.4210105499998664,0.0,5.0
154,True,False,Word2Vec,True,256,2,5,5,0.21560870138628463,0.4059136850987362,0.23733656457087446,0.3590225874276378,0.0,0.0
155,True,True,FastText,True,256,2,20,8,0.2442960098825961,0.34467836879963204,0.312740368939746,0.22163451653898986,0.0,0.0
156,False,False,Word2Vec,True,128,8,5,5,0.3523240469750089,0.16544915916369854,0.398033196832404,0.11357380217556456,0.0,9.523809523809524
157,False,False,FastText,True,256,2,20,5,0.2680394681298564,0.29826301500945684,0.32139326452305916,0.20842679544350706,0.0,0.0
158,False,True,FastText,True,128,8,20,20,0.30412392797670457,0.23530842713165964,0.35229646303489176,0.16548458262047802,0.0,5.0
159,False,True,Word2Vec,True,256,2,5,5,0.1536711006792537,0.5559576703618618,0.1149598984640173,0.6604082499539958,0.0,0.0
160,False,True,Word2Vec,True,64,20,10,5,0.34721633935994506,0.17209586009899724,0.34487969539205193,0.17519533225678144,0.0,0.0
161,True,True,Word2Vec,True,256,20,20,20,0.47056577920521314,0.05660752024308704,0.42399188358234335,0.08986492074151081,0.0,0.0
162,False,True,FastText,True,64,8,20,5,0.3697670422687195,0.14406196187788334,0.3152126248206926,0.21780742039202328,0.0,0.0
163,False,True,Word2Vec,True,256,8,10,20,0.48467403282670013,0.04863797869214534,0.4808537688441154,0.050707176700955855,0.0,0.0
164,True,True,FastText,True,256,20,5,5,0.2641613330085543,0.3055753534417256,0.32386552040400574,0.20474918256399632,0.0,0.0
165,False,False,Word2Vec,True,256,2,5,8,0.18952309451849203,0.4662792612063645,0.15451599255916304,0.553761249433171,0.0,0.0
166,False,True,FastText,True,128,20,10,5,0.2873731918746234,0.26338898409671885,0.3658938703800981,0.14863758711556335,0.0,0.0
167,True,False,FastText,True,128,20,5,5,0.29531575110358094,0.2498272276487844,0.2991429615945396,0.2434514545873469,0.0,0.0
168,False,True,Word2Vec,True,32,8,20,8,0.34537438301587964,0.17453605785617526,0.2496978439756075,0.333774118907858,0.0,0.0
169,True,False,FastText,True,64,8,50,20,0.3413773124214487,0.2536416483061119,0.2151140127038182,0.48032169937175884,23.52941176470588,12.5
170,True,False,Word2Vec,True,32,8,20,2,0.38490781427300624,0.12710461272032025,0.39926932477287724,0.11235411160740566,0.0,0.0
171,True,True,Word2Vec,True,128,8,5,5,0.3258286799620035,0.20185916812251672,0.2657675072017604,0.3025340574823844,0.0,14.285714285714285
172,False,True,Word2Vec,True,128,20,10,5,0.3410845448612896,0.180308520780775,0.35847710273725825,0.15767463322576775,0.0,4.761904761904762
173,False,True,Word2Vec,True,64,20,5,20,0.4100693170077975,0.10208874571420065,0.38814417330861756,0.12366888009268796,0.0,0.0
174,False,True,Word2Vec,True,256,8,5,5,0.299046785104598,0.2436104089279834,0.34735195127299856,0.17191711157059128,0.0,0.0
175,False,True,FastText,True,256,20,5,5,0.2732186403959669,0.28866239420965684,0.3720745100824646,0.14138245680173503,0.0,0.0
176,True,True,FastText,True,32,8,5,5,0.4606672671760561,0.06275305672474343,0.3300461601063723,0.19574094992634922,0.0,0.0
177,True,True,FastText,True,256,20,20,20,0.2053025748222691,0.42924561327437727,0.34982420715394513,0.1686802459180893,0.0,0.0
178,False,False,Word2Vec,True,256,20,20,5,0.3733002281133846,0.13997315006398242,0.4029777085942972,0.10875056063021406,0.0,10.0
179,False,True,Word2Vec,True,64,20,10,20,0.45522550030944664,0.06633488140558091,0.4499505703322828,0.06994859257576042,0.0,0.0
180,True,False,Word2Vec,True,32,8,5,5,0.3757155429124448,0.13722445362947863,0.30161521747548625,0.23938787026165792,0.0,0.0
181,True,True,Word2Vec,True,64,8,20,5,0.26261875371458726,0.3085132594574788,0.22250302928519478,0.3906934020932482,0.0,10.0
182,False,False,Word2Vec,True,64,8,5,5,0.32296220860518193,0.20608797287075195,0.3300461601063723,0.19574094992634922,0.0,14.285714285714285
183,False,False,FastText,True,32,2,20,2,0.4047770259642066,0.1070319294421142,0.23486430868992783,0.3641978311641618,0.0,0.0
184,False,False,Word2Vec,True,64,20,50,20,0.42971704575967173,0.14278558335500152,0.42743433693096344,0.1451548258224122,23.52941176470588,0.0
