,Stopwords?,References Preserved?,Training Algorithm,Ngrams?,Dimensions,Window,Minimum Count Threshold,Number of Training Epochs,Pearson Correlation Coefficient,Pearson Correlation Coefficient P-Value,Spearman Correlation Coefficient,Spearman Correlation Coefficient P-Value,Unknown Word Pairs,Overall Analogy Accuracy (%)
185,False,True,Word2Vec,True,256,2,5,8,0.2040006302332072,0.4322417921857043,0.0877650837736046,0.7376637749360994,0.0,0.0
186,True,True,Word2Vec,True,128,20,5,20,0.42657392136999916,0.08771942890910513,0.38814417330861756,0.12366888009268796,0.0,9.523809523809524
187,True,True,FastText,True,256,2,20,5,0.2502733154111467,0.3326243474089234,0.29790683365406634,0.24549942067393601,0.0,0.0
188,False,False,FastText,True,128,8,20,20,0.2979720249161328,0.24539114504186085,0.32386552040400574,0.20474918256399632,0.0,5.0
189,True,False,FastText,True,32,8,5,5,0.44003573429444054,0.07712909187730746,0.29296232189217314,0.25379918563566767,0.0,0.0
190,True,False,FastText,True,32,2,20,5,0.39404341924999664,0.11757416933055442,0.31892100864211254,0.21214701629043492,0.0,0.0
191,True,False,Word2Vec,True,64,20,10,20,0.45957361864620117,0.06346114503188645,0.47096474532032895,0.056369598031231725,0.0,14.285714285714285
192,True,True,Word2Vec,True,32,8,20,5,0.3593995514270599,0.15653085378504605,0.35353259097536505,0.1639021526345442,0.0,0.0
193,True,True,Word2Vec,True,32,8,20,2,0.4642354340207405,0.06048345137564363,0.4561312100346493,0.06572852361858994,0.0,0.0
194,True,False,FastText,True,128,8,10,5,0.3498461683837356,0.168651677461307,0.2991429615945396,0.2434514545873469,0.0,0.0
195,False,False,FastText,True,64,8,50,20,0.3249590394392675,0.2786541103133542,0.18717712793708854,0.54032138380796,23.52941176470588,0.0
196,True,True,Word2Vec,True,256,8,10,5,0.3548991310124714,0.1621646931327792,0.30037908953501297,0.2414142723912359,0.0,0.0
197,False,True,FastText,True,32,8,5,2,0.43513719226430003,0.08086859703901425,0.3102681130587994,0.22550448823276031,0.0,0.0
198,True,False,Word2Vec,True,256,20,50,20,0.3319075401177751,0.2678993834640918,0.3156867978640449,0.29339024923549306,23.52941176470588,31.25
199,True,True,Word2Vec,True,128,8,10,20,0.4311812369029645,0.08398333919920999,0.46725636149890903,0.05861000490468314,0.0,0.0
200,True,False,Word2Vec,True,128,20,20,20,0.44842132126716927,0.07102275895726769,0.442533802689443,0.07527140660912708,0.0,15.0
201,False,False,FastText,True,256,20,50,5,0.2635877362768104,0.38421434267040133,0.24025720899387487,0.42914187218689703,23.52941176470588,0.0
202,True,True,FastText,True,256,20,20,5,0.2690119246195689,0.2964459847559698,0.2991429615945396,0.2434514545873469,0.0,5.0
203,False,True,Word2Vec,True,64,20,50,20,0.41708935452362295,0.15621388148874812,0.3743542558741771,0.20759822697789979,23.52941176470588,0.0
204,True,False,FastText,True,64,20,20,20,0.3149398718131374,0.21822754476864037,0.2768926586660202,0.2819664239709679,0.0,0.0
205,False,False,FastText,True,256,20,20,20,0.1925074014662036,0.4591561491159361,0.35476871891583833,0.16232996349106865,0.0,0.0
206,True,True,FastText,True,128,8,20,5,0.3496672241672838,0.16888455329296695,0.32881003216589894,0.19752141181421173,0.0,0.0
207,False,False,Word2Vec,True,256,8,5,8,0.37611577233549565,0.13677260811144634,0.38072740566577773,0.131640221387647,0.0,4.761904761904762
208,True,True,FastText,True,256,20,5,20,0.21031215878386686,0.41781850309540053,0.38814417330861756,0.12366888009268796,0.0,0.0
209,True,True,Word2Vec,True,128,8,10,5,0.33840585899186215,0.18397665270245972,0.3090319851183261,0.2274555720392051,0.0,9.523809523809524
210,True,True,FastText,True,256,2,5,8,0.22462063634176183,0.386081703960638,0.29790683365406634,0.24549942067393601,0.0,0.0
211,True,False,Word2Vec,True,32,8,5,8,0.29604811626017546,0.2485991736293457,0.24351720427324094,0.34626707182429683,0.0,0.0
212,False,True,Word2Vec,True,256,20,20,20,0.5104193103229457,0.03630445598087115,0.4907427923679018,0.045482188299014306,0.0,15.0
213,False,False,FastText,True,64,8,5,20,0.335679183570361,0.18776097260148478,0.3386990556896854,0.18357276364484984,0.0,0.0
214,False,False,FastText,True,256,8,20,8,0.2755464536864084,0.2844088616555685,0.35724097479678496,0.1592162249095821,0.0,0.0
215,True,True,FastText,True,128,20,5,5,0.29280197908192923,0.25407122520751,0.29172619395169985,0.2559011137464907,0.0,4.761904761904762
216,False,False,FastText,True,128,8,10,5,0.3249594836926052,0.20313542861960684,0.3152126248206926,0.21780742039202328,0.0,0.0
217,False,True,FastText,True,64,20,20,20,0.2949709807855466,0.2504066614076223,0.2855455542493333,0.2665727339410934,0.0,5.0
218,True,True,FastText,True,128,8,20,20,0.34485710637691014,0.17522547649195114,0.34487969539205193,0.17519533225678144,0.0,0.0
219,False,True,Word2Vec,True,64,8,20,20,0.4131886158655929,0.09925258922303028,0.4351170350466031,0.08088425194674034,0.0,0.0
220,False,False,Word2Vec,True,64,8,10,20,0.4006892102806812,0.11096454994261233,0.4029777085942972,0.10875056063021406,0.0,0.0
221,False,False,FastText,True,32,8,20,2,0.40263899017521426,0.10907626237384502,0.24722558809466086,0.3387396645247852,0.0,0.0
222,False,True,Word2Vec,True,256,20,5,5,0.3730678220803456,0.14023961948845462,0.38319966154672436,0.12894454888851256,0.0,0.0
223,False,True,Word2Vec,True,128,8,5,20,0.46497541683961474,0.060020495412992154,0.4499505703322828,0.06994859257576042,0.0,0.0
224,False,True,FastText,True,64,8,10,20,0.34340181304281475,0.17717482077445124,0.30037908953501297,0.2414142723912359,0.0,0.0
225,False,True,Word2Vec,True,256,2,20,8,0.23572273399065977,0.36239615267412484,0.1409185852139567,0.5895623398605061,0.0,0.0
226,True,False,Word2Vec,True,128,20,5,20,0.46257779091071616,0.061530128208286905,0.48208989678458875,0.05003055694166164,0.0,9.523809523809524
227,False,False,FastText,True,32,8,5,5,0.3800143471423128,0.1324249284179741,0.26205912338034054,0.30958321926085586,0.0,0.0
228,False,True,FastText,True,256,2,20,8,0.22821773118562652,0.3783166685115228,0.31892100864211254,0.21214701629043492,0.0,0.0
229,False,False,Word2Vec,True,64,8,20,20,0.41802591896194324,0.09496637328684746,0.4499505703322828,0.06994859257576042,0.0,0.0
230,False,True,FastText,True,64,8,50,20,0.3178774017626571,0.28986919770031355,0.17320868555372373,0.5714667481008082,23.52941176470588,0.0
231,False,True,Word2Vec,True,32,2,20,2,0.18862139847433645,0.46844223109597677,0.2002527263566753,0.44092712693138314,0.0,0.0
232,False,False,FastText,True,32,8,5,8,0.3569894649462817,0.1595311316214148,0.27318427484460023,0.2887254752337663,0.0,0.0
233,True,True,FastText,True,32,8,5,8,0.42934904966927406,0.08545499021032398,0.29296232189217314,0.25379918563566767,0.0,0.0
234,True,False,Word2Vec,True,64,8,20,20,0.329380717123498,0.19669810956969064,0.2954345777731197,0.24962771770731426,0.0,5.0
235,True,True,FastText,True,64,20,50,5,0.2814220804091989,0.35161453425972833,0.17320868555372373,0.5714667481008082,23.52941176470588,0.0
236,False,False,Word2Vec,True,32,2,20,2,0.21460536444309997,0.4081547879594678,0.24598946015418757,0.3412382703128589,0.0,0.0
237,True,True,FastText,True,64,8,10,20,0.3746343651050029,0.1384502170505045,0.32633777628495236,0.2011140869817576,0.0,0.0
238,False,True,Word2Vec,True,128,20,20,20,0.4846518469473843,0.04864980923060577,0.43635316298707644,0.07992829197265709,0.0,0.0
239,False,False,FastText,True,128,20,5,20,0.2847243689974773,0.26801092669197785,0.32386552040400574,0.20474918256399632,0.0,0.0
240,True,False,Word2Vec,True,256,2,20,8,0.24910484931772137,0.33496129985810297,0.17676629548768252,0.4973362591720629,0.0,0.0
241,False,True,FastText,True,256,20,50,5,0.2598324523053105,0.391273622745478,0.27936884766729636,0.35528895180413633,23.52941176470588,0.0
242,False,True,FastText,True,32,2,5,5,0.3991063217826258,0.11251441554554897,0.30161521747548625,0.23938787026165792,0.0,0.0
243,True,False,FastText,True,256,20,5,20,0.251939905254895,0.32930750844755025,0.3955609409514574,0.1160411304269952,0.0,0.0
244,False,True,Word2Vec,True,256,8,20,8,0.3564675564293784,0.1601859402107375,0.37454676596341124,0.13854986038491204,0.0,0.0
245,True,False,Word2Vec,True,256,20,20,5,0.3803965540953924,0.1320039148508214,0.4116306041776104,0.10066205365350644,0.0,25.0
246,False,True,FastText,True,32,2,20,2,0.4387443880851817,0.07810240296279011,0.2509339719160808,0.3313072081208417,0.0,0.0
247,True,True,Word2Vec,True,256,2,5,5,0.20534521838444983,0.4291476604998352,0.1693495278448427,0.515834192866915,0.0,0.0
248,True,False,Word2Vec,True,256,20,50,5,0.32930761725067764,0.2718944899120438,0.3156867978640449,0.29339024923549306,23.52941176470588,31.25
249,True,False,Word2Vec,True,32,2,20,2,0.2375468769120801,0.3585842553998093,0.2546423557375007,0.32397008853261455,0.0,0.0
250,False,True,Word2Vec,True,256,8,5,2,0.3907930593890595,0.12090552481865866,0.44129767474896964,0.07618651960705085,0.0,0.0
251,False,False,Word2Vec,True,256,8,5,20,0.47944643937114767,0.05148583003078907,0.46972861737985566,0.057109188948783376,0.0,4.761904761904762
252,False,False,Word2Vec,True,32,8,5,8,0.3441023866643548,0.17623461554248931,0.32633777628495236,0.2011140869817576,0.0,0.0
253,True,False,Word2Vec,True,256,8,10,20,0.37565592315154234,0.13729185042038364,0.4190473718204502,0.09407854205698007,0.0,9.523809523809524
254,False,True,FastText,True,128,20,20,20,0.23959325935883513,0.35433495289848005,0.3164487527611659,0.21590992950317572,0.0,5.0
255,False,False,FastText,True,64,20,10,20,0.3008416739272428,0.24065468919509925,0.29790683365406634,0.24549942067393601,0.0,0.0
256,False,True,FastText,True,256,8,5,5,0.2835855515379933,0.2700132944200565,0.3300461601063723,0.19574094992634922,0.0,0.0
257,False,True,FastText,True,128,8,50,20,0.2684714493093996,0.37513449512184993,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
258,False,False,FastText,True,32,2,20,8,0.3545111062070204,0.16265676863482634,0.29667070571359305,0.24755817405382208,0.0,0.0
259,True,False,Word2Vec,True,32,2,5,5,0.10690233126254813,0.6830020821487387,0.08158444407123809,0.7555890239658646,0.0,0.0
260,True,True,FastText,True,256,20,10,5,0.25858900652630296,0.31626666524839225,0.3152126248206926,0.21780742039202328,0.0,4.761904761904762
261,False,False,FastText,True,32,2,5,2,0.41329346051510313,0.09915824987408232,0.2249752851661414,0.38531227745703467,0.0,0.0
262,True,True,Word2Vec,True,128,8,50,20,0.40395412102077866,0.17102355857796117,0.4330217138843094,0.1394008259774173,23.52941176470588,12.5
263,False,False,Word2Vec,True,256,2,20,2,0.2286915183006648,0.37730037335713634,0.2608229954398672,0.31195434688454726,0.0,0.0
264,False,False,Word2Vec,True,256,2,20,8,0.2056687556865591,0.4284048707173087,0.12361279404733043,0.6364506783338719,0.0,0.0
265,True,False,Word2Vec,True,256,8,20,5,0.3514029307312878,0.16663482680695513,0.3683661262610447,0.14570564434227606,0.0,15.0
266,True,False,FastText,True,256,20,10,20,0.22093095022105036,0.3941363461468256,0.3609493586182049,0.15462189697809428,0.0,4.761904761904762
267,False,False,FastText,True,32,2,5,8,0.3698118106612928,0.14400964630304744,0.2768926586660202,0.2819664239709679,0.0,0.0
268,False,False,Word2Vec,True,256,20,50,5,0.2746246919360942,0.3638577907141238,0.2821625361439693,0.3502945057522001,23.52941176470588,6.25
269,True,False,Word2Vec,True,64,8,10,20,0.3942390099968379,0.11737578414224008,0.43635316298707644,0.07992829197265709,0.0,0.0
270,True,False,FastText,True,256,8,10,20,0.25815144914012295,0.3171153748797013,0.341171311570632,0.18019052420684087,0.0,4.761904761904762
271,True,False,Word2Vec,True,256,8,20,8,0.3591910598756214,0.15678887620940551,0.2991429615945396,0.2434514545873469,0.0,5.0
272,False,True,FastText,True,64,20,50,5,0.2781684359664898,0.35744674221844575,0.2234950781338371,0.46295395977743314,23.52941176470588,0.0
273,False,True,FastText,True,128,8,10,5,0.28884052924606696,0.26084996296388696,0.2806010424874401,0.27530438526693324,0.0,0.0
274,False,True,Word2Vec,True,64,20,20,5,0.3459527638363765,0.17376735043611208,0.37949127772530444,0.13300261432328145,0.0,0.0
275,True,True,Word2Vec,True,256,2,20,5,0.21789871090026028,0.4008233526339252,0.20519723811856852,0.4294876228318424,0.0,0.0
276,False,True,Word2Vec,True,256,20,50,5,0.35081564557381106,0.2398908330070524,0.3743542558741771,0.20759822697789979,23.52941176470588,6.25
277,False,True,FastText,True,256,2,5,8,0.22655119256256703,0.3819034446692423,0.32139326452305916,0.20842679544350706,0.0,0.0
278,False,True,Word2Vec,True,256,8,50,20,0.41047507016840024,0.16356330052223628,0.4162595830242716,0.15712390550138017,23.52941176470588,18.75
279,True,True,Word2Vec,True,256,20,10,20,0.4961365673761053,0.04280923642605515,0.4561312100346493,0.06572852361858994,0.0,4.761904761904762
280,True,True,FastText,True,64,8,5,20,0.3631659153877043,0.15191929211858962,0.30037908953501297,0.2414142723912359,0.0,0.0
281,True,True,FastText,True,64,20,10,5,0.33890696975622453,0.1832867111654027,0.27565653072554686,0.2842086675902563,0.0,0.0
282,False,False,Word2Vec,True,256,8,10,5,0.3242607900650182,0.2041651425388087,0.3152126248206926,0.21780742039202328,0.0,0.0
283,False,False,FastText,True,128,20,5,5,0.2732114124608101,0.2886756610361402,0.3399351836301587,0.1818764214684005,0.0,0.0
284,True,False,Word2Vec,True,128,8,5,20,0.4123548154302367,0.10000512711083927,0.4029777085942972,0.10875056063021406,0.0,4.761904761904762
285,False,True,FastText,True,32,2,20,8,0.3992109113409211,0.11241153926778337,0.2694758910231803,0.295581408570781,0.0,0.0
286,True,True,Word2Vec,True,256,8,50,20,0.2925285906867676,0.332098772036764,0.3128931093873719,0.2979160959367903,23.52941176470588,12.5
287,True,True,Word2Vec,True,256,8,10,20,0.4033423317405824,0.10840071998270807,0.4029777085942972,0.10875056063021406,0.0,4.761904761904762
288,False,True,Word2Vec,True,64,20,5,5,0.33911073322710183,0.18300665624099302,0.3300461601063723,0.19574094992634922,0.0,0.0
289,False,True,Word2Vec,True,256,20,10,5,0.32382670890421855,0.2048065880044926,0.3090319851183261,0.2274555720392051,0.0,4.761904761904762
290,False,True,FastText,True,256,20,10,5,0.24454728334715378,0.3441666806910828,0.2855455542493333,0.2665727339410934,0.0,0.0
291,False,True,Word2Vec,True,128,20,5,5,0.36309815545942004,0.1520014299731277,0.39185255713003747,0.11981244924243752,0.0,4.761904761904762
292,False,False,Word2Vec,True,64,20,5,5,0.3587962882459034,0.15727822342689332,0.35353259097536505,0.1639021526345442,0.0,0.0
293,False,False,Word2Vec,True,128,8,10,5,0.3532125365382317,0.16431088720651552,0.27565653072554686,0.2842086675902563,0.0,19.047619047619047
294,True,False,FastText,True,256,8,5,2,0.3983396235309597,0.11327058391652874,0.35847710273725825,0.15767463322576775,0.0,0.0
295,False,False,Word2Vec,True,32,8,5,2,0.3247905984117412,0.20338401573912193,0.4128667321180837,0.09954262112954111,0.0,0.0
296,False,False,Word2Vec,True,128,8,5,20,0.45037128025385575,0.06965518432394582,0.46107572179654255,0.062490105796102154,0.0,9.523809523809524
297,False,False,Word2Vec,True,256,20,50,20,0.4764918417576012,0.09972708682535202,0.48051441798774974,0.09649769825534729,23.52941176470588,6.25
298,False,True,FastText,True,128,20,50,5,0.26979600435464046,0.3726916086152194,0.24025720899387487,0.42914187218689703,23.52941176470588,0.0
299,False,True,FastText,True,128,20,10,20,0.2311279689457244,0.37209794041531724,0.32386552040400574,0.20474918256399632,0.0,4.761904761904762
300,False,False,Word2Vec,True,256,2,5,2,0.1610561481055029,0.5368893782443613,0.21632238958282826,0.404323572225992,0.0,0.0
301,False,False,Word2Vec,True,32,2,5,8,0.18896789823232243,0.4676104665277297,0.24598946015418757,0.3412382703128589,0.0,0.0
302,False,False,FastText,True,256,8,10,20,0.22192926938220298,0.39194806785971803,0.35229646303489176,0.16548458262047802,0.0,4.761904761904762
303,False,False,FastText,True,64,20,10,5,0.26614432527902765,0.3018231726932842,0.31892100864211254,0.21214701629043492,0.0,0.0
304,True,False,FastText,True,256,8,5,8,0.3104370513070788,0.22523867284840982,0.35229646303489176,0.16548458262047802,0.0,0.0
305,False,False,FastText,True,256,8,20,20,0.2061131674373001,0.42738566592655436,0.35476871891583833,0.16232996349106865,0.0,0.0
306,True,True,Word2Vec,True,256,20,5,20,0.4247484392825682,0.08923240112622167,0.4314086512251832,0.08380196475695273,0.0,4.761904761904762
307,False,True,FastText,True,64,20,5,5,0.2452227506993126,0.34279332749955166,0.2818371704279134,0.2731052814371888,0.0,0.0
308,True,False,Word2Vec,True,256,8,5,2,0.42574161641051816,0.08840693422783025,0.44871444239180946,0.07081593499269707,0.0,9.523809523809524
309,False,False,FastText,True,256,20,5,5,0.273936549132085,0.2873465115219227,0.3720745100824646,0.14138245680173503,0.0,0.0
310,False,False,Word2Vec,True,128,8,10,20,0.4260296769310632,0.08816855043698638,0.3646577424396248,0.15011857633807937,0.0,4.761904761904762
311,True,False,FastText,True,256,8,5,20,0.2498877550980364,0.3333944296739546,0.3386990556896854,0.18357276364484984,0.0,0.0
312,True,False,FastText,True,32,8,20,2,0.4416729907302497,0.0759078169065214,0.24351720427324094,0.34626707182429683,0.0,0.0
313,False,True,FastText,True,256,20,5,20,0.19836581516460342,0.44533346392995754,0.369602254201518,0.14425464275843936,0.0,4.761904761904762
314,False,False,FastText,True,256,20,20,5,0.24257849591421346,0.3481875049049929,0.3349906718682655,0.18872462207682716,0.0,0.0
315,True,True,FastText,True,128,20,10,20,0.31048404315995387,0.22516476929668056,0.35229646303489176,0.16548458262047802,0.0,0.0
316,False,True,FastText,True,32,2,20,5,0.40123105385177454,0.1104374941732699,0.2904900660112265,0.25801383980025383,0.0,0.0
317,False,False,Word2Vec,True,64,8,50,5,0.3215944086711081,0.28395067912795396,0.2989246670040071,0.3211381120185616,23.52941176470588,6.25
318,False,True,FastText,True,128,8,50,5,0.3012234511653771,0.317248840478387,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
319,True,False,Word2Vec,True,64,8,50,5,0.3199157244137625,0.2866148837301911,0.3520047480607934,0.2381909982343861,23.52941176470588,12.5
320,True,False,Word2Vec,True,64,20,20,20,0.4763433985170472,0.053234293209311195,0.46478410561796246,0.06013993273619921,0.0,0.0
321,True,True,FastText,True,256,8,20,20,0.2670133359984187,0.30018754401367337,0.37578289390388453,0.1371483446008381,0.0,0.0
322,True,False,FastText,True,64,20,10,20,0.33754513345743337,0.18516573526425187,0.29296232189217314,0.25379918563566767,0.0,0.0
323,False,True,Word2Vec,True,64,8,10,20,0.4313829804429437,0.083822424282146,0.4338809071061298,0.08184849287308218,0.0,0.0
324,False,True,FastText,True,256,8,10,20,0.20993729244565595,0.4186679875980249,0.3609493586182049,0.15462189697809428,0.0,0.0
325,False,False,FastText,True,128,8,10,20,0.2796255405814505,0.2770474460951251,0.35229646303489176,0.16548458262047802,0.0,4.761904761904762
326,True,True,FastText,True,256,8,20,8,0.2848950948664032,0.2677115315122299,0.35229646303489176,0.16548458262047802,0.0,0.0
327,True,True,Word2Vec,True,64,20,20,20,0.44259245743601283,0.07522818466305323,0.4252280115228167,0.0888331197971482,0.0,15.0
328,False,True,Word2Vec,True,128,20,5,20,0.44403751068400704,0.07416906042787433,0.47590925708222215,0.05348241207879802,0.0,9.523809523809524
329,False,True,FastText,True,64,20,10,5,0.2795541155426421,0.2771753348230831,0.30532360129690617,0.2333732997455697,0.0,0.0
330,True,False,FastText,True,128,20,50,5,0.3229571644152762,0.2817984663281693,0.2262887666105101,0.4572322368103827,23.52941176470588,0.0
331,True,False,Word2Vec,True,32,2,5,2,0.3671148854471086,0.1471845413700298,0.39926932477287724,0.11235411160740566,0.0,0.0
332,True,False,Word2Vec,True,256,8,5,20,0.3758671463508845,0.1370531773680423,0.35476871891583833,0.16232996349106865,0.0,4.761904761904762
333,False,False,FastText,True,64,20,50,5,0.2585680179668539,0.39366559438256843,0.19835188184378041,0.5159433095361785,23.52941176470588,0.0
334,False,True,Word2Vec,True,256,8,50,5,0.3491994421959296,0.24221290585302205,0.3017183554806801,0.3164149939883433,23.52941176470588,12.5
335,True,False,Word2Vec,True,32,8,5,2,0.38146210459083574,0.13083508033566957,0.35476871891583833,0.16232996349106865,0.0,0.0
336,True,False,FastText,True,64,20,50,20,0.31136960612076003,0.30040091943081854,0.18717712793708854,0.54032138380796,23.52941176470588,0.0
337,True,True,FastText,True,64,8,10,5,0.3820557606726689,0.13018700776397082,0.2991429615945396,0.2434514545873469,0.0,0.0
338,False,True,FastText,True,256,20,20,20,0.19279129092211975,0.45848140457964703,0.36218548655867816,0.15311070819507402,0.0,5.0
339,False,False,FastText,True,64,8,50,5,0.2972523759292067,0.32398408777418763,0.17320868555372373,0.5714667481008082,23.52941176470588,0.0
340,False,True,FastText,True,32,8,20,8,0.39469488331733116,0.11691431089225542,0.3115042409992727,0.22356413891522944,0.0,0.0
341,False,True,Word2Vec,True,128,8,10,5,0.33320624222819095,0.1912373120325826,0.3077958571778528,0.2294173974746495,0.0,19.047619047619047
342,True,True,FastText,True,256,8,5,20,0.238177928529857,0.3572708310403982,0.35229646303489176,0.16548458262047802,0.0,0.0
343,False,False,FastText,True,32,2,5,5,0.3737727043499614,0.13943249940558974,0.2521700998565541,0.328850890616766,0.0,0.0
344,True,False,FastText,True,64,20,20,5,0.29570395949409106,0.24917579520628985,0.21879464546377486,0.3988412237770148,0.0,0.0
345,True,True,FastText,True,64,20,10,20,0.3212147978453768,0.20869392203151982,0.2768926586660202,0.2819664239709679,0.0,0.0
346,False,False,FastText,True,256,8,10,5,0.28410252963384836,0.2691031629291648,0.32139326452305916,0.20842679544350706,0.0,0.0
347,True,True,FastText,True,256,2,5,5,0.2675703132647927,0.29914200534687213,0.3152126248206926,0.21780742039202328,0.0,0.0
348,True,True,FastText,True,256,8,50,20,0.253051082090067,0.4041903059667419,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
349,False,True,FastText,True,32,2,5,8,0.3554271316962056,0.16149672359147788,0.26205912338034054,0.30958321926085586,0.0,0.0
350,False,True,FastText,True,256,8,50,5,0.2994804275095162,0.32019539921963575,0.2234950781338371,0.46295395977743314,23.52941176470588,0.0
351,True,True,FastText,True,128,8,5,5,0.3356686618657716,0.18777567439253362,0.29172619395169985,0.2559011137464907,0.0,0.0
352,True,True,Word2Vec,True,128,20,20,5,0.3685941535453067,0.1454372301743236,0.3300461601063723,0.19574094992634922,0.0,25.0
353,True,True,FastText,True,256,8,5,5,0.3068870158526157,0.23086665112920213,0.32386552040400574,0.20474918256399632,0.0,0.0
354,True,True,Word2Vec,True,256,20,5,5,0.31377977728735257,0.22002027399323507,0.33251841598731885,0.19221171028613243,0.0,14.285714285714285
355,False,False,FastText,True,128,20,50,20,0.25033635270255006,0.4094215381446497,0.18717712793708854,0.54032138380796,23.52941176470588,6.25
356,True,False,Word2Vec,True,32,2,5,8,0.16932603435790983,0.515893290368557,0.19159983077336218,0.46131658947466425,0.0,0.0
357,False,False,FastText,True,256,8,5,2,0.3880092252050607,0.12381083078939788,0.29172619395169985,0.2559011137464907,0.0,0.0
358,False,False,FastText,True,128,20,20,5,0.2683817452292419,0.29762271380806943,0.3349906718682655,0.18872462207682716,0.0,0.0
359,False,True,Word2Vec,True,64,8,5,20,0.38917034267795597,0.12259318051659931,0.4017415806538239,0.10994252225902455,0.0,0.0
360,True,False,Word2Vec,True,128,8,5,5,0.4183256137511972,0.09470526290574596,0.4252280115228167,0.0888331197971482,0.0,0.0
361,False,False,Word2Vec,True,64,20,20,5,0.33928278765916636,0.18277040383033158,0.3708383821419913,0.14281358850647122,0.0,0.0
362,True,False,FastText,True,256,20,20,5,0.26308968042188957,0.3076145919882885,0.35724097479678496,0.1592162249095821,0.0,5.0
363,True,False,Word2Vec,True,128,20,5,5,0.332742720521614,0.19189359439124337,0.2793649145469668,0.277514279082947,0.0,19.047619047619047
364,True,True,FastText,True,128,20,20,20,0.3210847762054681,0.20888867654821128,0.34982420715394513,0.1686802459180893,0.0,0.0
365,True,True,FastText,True,32,2,20,5,0.39279490887667784,0.11884607058988222,0.29790683365406634,0.24549942067393601,0.0,0.0
366,False,False,Word2Vec,True,128,20,20,20,0.4576568665960494,0.06471637947633155,0.4845621526655353,0.048697660413097255,0.0,5.0
367,False,False,Word2Vec,True,128,20,50,5,0.360008239813882,0.22693966754424424,0.3659731904441582,0.21876893908315168,23.52941176470588,18.75
368,False,False,Word2Vec,True,256,8,50,5,0.3158783352476159,0.2930814080054026,0.2933372900506612,0.3307016597105358,23.52941176470588,18.75
369,True,True,FastText,True,128,20,5,20,0.3248179347537236,0.203343765141751,0.341171311570632,0.18019052420684087,0.0,0.0
370,False,False,FastText,True,256,20,50,20,0.22360971544673117,0.4627185026718591,0.229082455087183,0.4515447225054908,23.52941176470588,6.25
