,Stopwords?,References Preserved?,Training Algorithm,Ngrams?,Dimensions,Window,Minimum Count Threshold,Number of Training Epochs,Pearson Correlation Coefficient,Pearson Correlation Coefficient P-Value,Spearman Correlation Coefficient,Spearman Correlation Coefficient P-Value,Unknown Word Pairs,Overall Analogy Accuracy (%)
371,False,False,Word2Vec,True,256,20,20,20,0.4853808344169352,0.048262209322621694,0.44871444239180946,0.07081593499269707,0.0,10.0
372,True,False,Word2Vec,True,32,8,20,5,0.3155712837834913,0.21725576718413236,0.2694758910231803,0.295581408570781,0.0,0.0
373,True,False,FastText,True,256,20,50,20,0.24334364883702317,0.42305358046381486,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
374,True,True,Word2Vec,True,128,20,20,20,0.4672419094322442,0.05861886350086349,0.442533802689443,0.07527140660912708,0.0,15.0
375,True,True,FastText,True,128,8,50,20,0.30367314969224013,0.31313347994969204,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
376,False,False,FastText,True,256,8,5,5,0.26967752679065166,0.2952061431985019,0.3152126248206926,0.21780742039202328,0.0,0.0
377,True,True,FastText,True,256,8,10,5,0.3119957479070374,0.22279560181840663,0.30532360129690617,0.2333732997455697,0.0,0.0
378,False,True,FastText,True,32,8,20,2,0.41183408258315535,0.10047716987556633,0.2262114131066147,0.38263701371312364,0.0,0.0
379,False,False,FastText,True,256,8,50,5,0.2857264247248933,0.34397881256032975,0.2234950781338371,0.46295395977743314,23.52941176470588,0.0
380,True,False,FastText,True,128,8,10,20,0.36252753470768223,0.15269433131486357,0.36218548655867816,0.15311070819507402,0.0,0.0
381,False,False,FastText,True,128,20,50,5,0.29289818988760513,0.3314598466717347,0.25143196290056674,0.4073061852615003,23.52941176470588,0.0
382,False,True,FastText,True,64,8,5,5,0.3298854043474092,0.19597189715110763,0.29172619395169985,0.2559011137464907,0.0,0.0
383,True,False,FastText,True,128,8,5,5,0.3250724295829318,0.2029692909126742,0.3152126248206926,0.21780742039202328,0.0,0.0
384,True,True,Word2Vec,True,128,20,5,5,0.4152435281183996,0.09741523229984189,0.38690804536814427,0.12497340819812182,0.0,9.523809523809524
385,False,True,FastText,True,128,20,20,5,0.24159724155853093,0.3502014469367546,0.32633777628495236,0.2011140869817576,0.0,0.0
386,True,True,FastText,True,64,20,5,20,0.31348612192115993,0.220475564629551,0.2768926586660202,0.2819664239709679,0.0,0.0
387,True,True,Word2Vec,True,128,20,10,20,0.48344884020351164,0.04929455076146838,0.4932150482488484,0.04424185129561698,0.0,14.285714285714285
388,True,True,Word2Vec,True,256,8,5,2,0.43671282946617906,0.07965169372512158,0.5191737349987878,0.032708109928718684,0.0,0.0
389,False,True,FastText,True,256,2,20,5,0.2582393579589678,0.3169447549649925,0.32139326452305916,0.20842679544350706,0.0,0.0
390,False,False,FastText,True,64,8,20,5,0.32495733366297513,0.2031385920645625,0.29172619395169985,0.2559011137464907,0.0,0.0
391,False,False,Word2Vec,True,64,20,50,5,0.257828575549425,0.39506792361403975,0.22070138965716413,0.4687096259462916,23.52941176470588,12.5
392,False,False,Word2Vec,True,256,20,5,20,0.47500943359417963,0.05399942603007961,0.4561312100346493,0.06572852361858994,0.0,0.0
393,False,True,Word2Vec,True,256,20,20,5,0.36242861218124256,0.1528146708132439,0.398033196832404,0.11357380217556456,0.0,5.0
394,True,False,FastText,True,64,8,5,5,0.38334559266588236,0.12878663975482146,0.30037908953501297,0.2414142723912359,0.0,0.0
395,False,True,Word2Vec,True,128,8,20,5,0.3934705513691722,0.11815657699170891,0.385671917427671,0.1262875100692474,0.0,20.0
396,False,False,FastText,True,256,2,5,5,0.25747010095786005,0.3184396144833091,0.27194814690412694,0.29100002915040424,0.0,0.0
397,True,True,Word2Vec,True,256,8,50,5,0.3041435630260982,0.31234666998690686,0.2598130283305856,0.3913103104854949,23.52941176470588,0.0
398,False,False,FastText,True,256,8,20,5,0.27742565450306234,0.28100293515273156,0.3300461601063723,0.19574094992634922,0.0,0.0
399,True,False,Word2Vec,True,128,8,50,5,0.3143221045928499,0.2955961292561992,0.2989246670040071,0.3211381120185616,23.52941176470588,12.5
400,False,False,FastText,True,128,8,5,5,0.2976841072522589,0.24586957148802022,0.3152126248206926,0.21780742039202328,0.0,0.0
401,True,True,FastText,True,256,8,50,5,0.269994604541542,0.37232605763429905,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
402,True,False,FastText,True,256,2,5,5,0.23488980216242913,0.36414425286353175,0.30037908953501297,0.2414142723912359,0.0,0.0
403,True,False,Word2Vec,True,128,20,20,5,0.40566568060904756,0.1061902692927871,0.37454676596341124,0.13854986038491204,0.0,20.0
404,False,True,Word2Vec,True,128,8,20,20,0.4738776461990884,0.05465500861308763,0.4734370012012756,0.05491184990667918,0.0,0.0
405,True,True,FastText,True,32,2,5,2,0.4308086000336826,0.0842811505203058,0.3349906718682655,0.18872462207682716,0.0,0.0
406,False,False,FastText,True,128,20,20,20,0.26969145293845853,0.2951802357297137,0.36712999832057136,0.1471666177374228,0.0,5.0
407,True,False,Word2Vec,True,64,20,5,20,0.4151778101862921,0.09747361311422388,0.43635316298707644,0.07992829197265709,0.0,14.285714285714285
408,True,False,FastText,True,128,20,5,20,0.3263416479290323,0.20110842758180844,0.35229646303489176,0.16548458262047802,0.0,0.0
409,False,True,Word2Vec,True,64,20,50,5,0.2689376578151345,0.3742736998568404,0.2933372900506612,0.3307016597105358,23.52941176470588,6.25
410,True,False,Word2Vec,True,64,20,50,5,0.40910206669229143,0.16511632583757338,0.458164910174366,0.11537214331419238,23.52941176470588,0.0
411,True,True,Word2Vec,True,256,8,5,20,0.4143632973371807,0.09819926804006522,0.4017415806538239,0.10994252225902455,0.0,0.0
412,False,False,Word2Vec,True,64,20,10,5,0.3081845611346912,0.22879933765614296,0.3733106380229379,0.13996122255697607,0.0,0.0
413,False,False,FastText,True,64,8,10,20,0.34969436397023845,0.16884921999412858,0.28430942630886,0.2687394538044364,0.0,0.0
414,False,True,FastText,True,256,2,5,5,0.2503404784546269,0.3324903075148881,0.27194814690412694,0.29100002915040424,0.0,0.0
415,False,True,FastText,True,256,2,20,2,0.34466605903181013,0.17548056094820408,0.24104494839229437,0.35133788656123344,0.0,0.0
416,True,False,Word2Vec,True,256,20,5,5,0.3692560611799068,0.14466000993303824,0.34487969539205193,0.17519533225678144,0.0,23.809523809523807
417,True,True,Word2Vec,True,256,8,20,20,0.3463011414955377,0.1733054274646949,0.39185255713003747,0.11981244924243752,0.0,0.0
418,False,True,FastText,True,64,8,10,5,0.3511817294052155,0.1669204081001189,0.3164487527611659,0.21590992950317572,0.0,0.0
419,False,False,Word2Vec,True,32,8,20,2,0.3362778815466634,0.1869256754323864,0.3461158233325252,0.17355104320921022,0.0,0.0
420,True,False,FastText,True,256,8,20,20,0.24297527756452536,0.34737502048592506,0.36218548655867816,0.15311070819507402,0.0,0.0
421,False,True,FastText,True,32,8,5,8,0.3629782697987888,0.15214682822785514,0.23733656457087446,0.3590225874276378,0.0,0.0
422,True,True,Word2Vec,True,256,2,5,8,0.2374514041686547,0.3587832018834606,0.1384463293330101,0.5961726559936095,0.0,0.0
423,False,True,FastText,True,128,8,20,5,0.2801905642984373,0.27603702321095835,0.29172619395169985,0.2559011137464907,0.0,0.0
424,False,False,FastText,True,128,8,20,5,0.2892198585150239,0.2601960623484883,0.29172619395169985,0.2559011137464907,0.0,0.0
425,False,False,Word2Vec,True,256,8,10,20,0.48397306500643644,0.04901281307615062,0.5179376070583145,0.03319864138311652,0.0,4.761904761904762
426,False,False,Word2Vec,True,128,20,10,5,0.3714314616558173,0.14212571174673858,0.385671917427671,0.1262875100692474,0.0,14.285714285714285
427,False,False,Word2Vec,True,64,20,5,20,0.4324258283103086,0.08299418728587223,0.4066860924157171,0.10522962591810442,0.0,9.523809523809524
428,True,True,Word2Vec,True,256,8,5,8,0.2990519851150998,0.2436018130143845,0.27318427484460023,0.2887254752337663,0.0,14.285714285714285
429,False,True,Word2Vec,True,256,8,20,5,0.3245469798371778,0.20374295420302116,0.3077958571778528,0.2294173974746495,0.0,0.0
430,True,False,Word2Vec,True,256,20,5,20,0.4988790171957948,0.04149662139240628,0.49815956001074163,0.04183798394270051,0.0,0.0
431,False,True,Word2Vec,True,32,2,5,2,0.16686545687934784,0.5221002003856979,0.20272498223762192,0.4351879430697284,0.0,0.0
432,False,True,FastText,True,32,2,5,2,0.4055620672845439,0.10628816055716069,0.2496978439756075,0.333774118907858,0.0,0.0
433,False,False,FastText,True,256,2,5,8,0.23256809305440704,0.36904175047344484,0.32139326452305916,0.20842679544350706,0.0,0.0
434,False,True,FastText,True,128,8,5,20,0.30065061894229067,0.24096822660332745,0.3152126248206926,0.21780742039202328,0.0,0.0
435,False,True,FastText,True,256,20,10,20,0.22669373632754128,0.38159592914707774,0.36342161449915145,0.15160960895351755,0.0,0.0
436,True,True,Word2Vec,True,32,8,5,5,0.370472141804674,0.14323950893030182,0.3720745100824646,0.14138245680173503,0.0,0.0
437,True,True,Word2Vec,True,64,20,10,5,0.36501133781799444,0.14969391366092044,0.37949127772530444,0.13300261432328145,0.0,0.0
438,True,False,Word2Vec,True,256,2,5,2,0.22783411571073842,0.3791406463310054,0.29667070571359305,0.24755817405382208,0.0,0.0
439,False,False,FastText,True,64,20,20,5,0.26723766620737505,0.29976617692485963,0.255878483677974,0.32154562935351005,0.0,0.0
440,False,True,Word2Vec,True,256,8,5,20,0.4751991074913634,0.05389013542940984,0.4808537688441154,0.050707176700955855,0.0,0.0
441,False,True,FastText,True,128,20,5,5,0.24554032055935332,0.3421487337674831,0.3115042409992727,0.22356413891522944,0.0,0.0
442,False,True,FastText,True,64,20,5,20,0.27597971069861715,0.2836214028184157,0.22744754104708798,0.37997197979146813,0.0,4.761904761904762
443,False,False,Word2Vec,True,64,8,5,20,0.42598589321520797,0.08820475361879741,0.42399188358234335,0.08986492074151081,0.0,0.0
444,False,False,FastText,True,256,20,10,20,0.1952913899577645,0.4525607739823101,0.34858807921347185,0.17029351877760016,0.0,4.761904761904762
445,False,True,Word2Vec,True,32,2,5,5,0.19232888295338627,0.45958070452433025,0.12361279404733043,0.6364506783338719,0.0,0.0
446,True,False,Word2Vec,True,256,8,10,5,0.31504769529082866,0.21806140083054548,0.2694758910231803,0.295581408570781,0.0,0.0
447,False,False,Word2Vec,True,64,8,10,5,0.29926599233695866,0.2432482124259881,0.24722558809466086,0.3387396645247852,0.0,9.523809523809524
448,False,True,FastText,True,128,20,50,20,0.25484385017556904,0.40075454655096066,0.229082455087183,0.4515447225054908,23.52941176470588,6.25
449,True,False,FastText,True,128,20,10,20,0.34256539399782077,0.17830171136425968,0.35229646303489176,0.16548458262047802,0.0,0.0
450,True,True,FastText,True,32,2,5,8,0.3857066139587497,0.1262504940630267,0.32757390422542565,0.19931245314233148,0.0,0.0
451,False,False,Word2Vec,True,32,8,20,8,0.3039619691508727,0.2355704508335489,0.2904900660112265,0.25801383980025383,0.0,0.0
452,True,True,Word2Vec,True,128,8,20,5,0.4354810345984679,0.08060189421077894,0.44747831445133623,0.0716911436859737,0.0,20.0
453,True,False,Word2Vec,True,256,2,20,5,0.18222718473118998,0.4839221319848082,0.1384463293330101,0.5961726559936095,0.0,0.0
454,True,True,FastText,True,128,20,20,5,0.32835197728542537,0.19818385879280834,0.3152126248206926,0.21780742039202328,0.0,0.0
455,True,False,Word2Vec,True,64,8,5,20,0.4297625122378898,0.08512127044007314,0.41039447623713704,0.10179043716713208,0.0,0.0
456,True,False,Word2Vec,True,128,8,10,5,0.40479526729593474,0.10701460535230609,0.3399351836301587,0.1818764214684005,0.0,0.0
457,True,True,Word2Vec,True,32,8,5,8,0.3489204849102576,0.16985868184966166,0.32139326452305916,0.20842679544350706,0.0,0.0
458,True,False,FastText,True,32,8,20,8,0.41872953200026597,0.09435416259020929,0.30037908953501297,0.2414142723912359,0.0,0.0
459,True,True,FastText,True,256,8,20,2,0.3939946850035713,0.11762363648800135,0.30532360129690617,0.2333732997455697,0.0,0.0
460,True,False,FastText,True,256,2,5,8,0.22263323741041768,0.3904089749555386,0.29790683365406634,0.24549942067393601,0.0,0.0
461,True,True,Word2Vec,True,256,8,5,5,0.3505184273702621,0.1677787359921767,0.2806010424874401,0.27530438526693324,0.0,9.523809523809524
462,False,False,Word2Vec,True,64,20,20,20,0.43204957961574997,0.08329231927561191,0.4066860924157171,0.10522962591810442,0.0,0.0
463,True,True,FastText,True,64,20,50,20,0.3085267488533638,0.30506907608214195,0.18717712793708854,0.54032138380796,23.52941176470588,0.0
464,True,False,FastText,True,128,20,20,20,0.3034394531497623,0.23641705896839804,0.3152126248206926,0.21780742039202328,0.0,5.0
465,True,False,FastText,True,128,8,5,20,0.32742537451191517,0.19952837230881182,0.36218548655867816,0.15311070819507402,0.0,0.0
466,True,True,Word2Vec,True,64,8,20,20,0.37172801370390457,0.14178261484892948,0.39926932477287724,0.11235411160740566,0.0,10.0
467,False,True,FastText,True,256,8,50,20,0.21324847773498756,0.484228391017746,0.229082455087183,0.4515447225054908,23.52941176470588,0.0
468,True,False,Word2Vec,True,256,20,10,20,0.5533461833870215,0.021211808578673202,0.6019943070104992,0.010560365843838888,0.0,0.0
469,True,False,FastText,True,256,2,20,5,0.2433880009861283,0.3465310398333473,0.312740368939746,0.22163451653898986,0.0,0.0
470,True,False,FastText,True,64,20,5,5,0.3401932591787965,0.18152358211951347,0.29667070571359305,0.24755817405382208,0.0,0.0
471,False,True,Word2Vec,True,64,20,20,20,0.4512130551998108,0.06907083618517762,0.4660202335584357,0.059371309894850385,0.0,0.0
472,False,False,Word2Vec,True,32,8,5,5,0.23155206136427967,0.37119648758951923,0.14215471315443,0.586268583731725,0.0,4.761904761904762
473,True,True,Word2Vec,True,64,20,5,5,0.4020856050957234,0.10960986593677605,0.44871444239180946,0.07081593499269707,0.0,4.761904761904762
474,False,False,Word2Vec,True,256,8,5,2,0.34896117551491884,0.16980550363303315,0.38319966154672436,0.12894454888851256,0.0,0.0
475,True,False,FastText,True,64,8,10,5,0.37950890355529565,0.13298311970111534,0.29296232189217314,0.25379918563566767,0.0,0.0
476,False,True,FastText,True,256,8,20,2,0.37317540159784496,0.1401162288164061,0.24228107633276766,0.3487972357694308,0.0,0.0
477,True,True,Word2Vec,True,64,20,5,20,0.4514962760030475,0.06887504097622144,0.4870344085464819,0.04739161686490926,0.0,4.761904761904762
478,False,False,Word2Vec,True,256,8,50,20,0.4142444044534343,0.15934826410727995,0.4525775332210202,0.12045171978320672,23.52941176470588,18.75
479,False,False,Word2Vec,True,32,2,20,5,0.1995994114731637,0.44245021576706334,0.2249752851661414,0.38531227745703467,0.0,0.0
480,True,True,FastText,True,32,8,20,5,0.4360640343662908,0.08015114970866584,0.28430942630886,0.2687394538044364,0.0,0.0
481,False,True,Word2Vec,True,64,8,50,5,0.3318556694379477,0.26797874995954823,0.28495622462064235,0.34533840958362305,23.52941176470588,6.25
482,True,True,FastText,True,64,8,20,20,0.3546579059598961,0.1624704853873117,0.3102681130587994,0.22550448823276031,0.0,0.0
483,True,True,FastText,True,64,20,20,20,0.3242199381619959,0.20422545388489227,0.2768926586660202,0.2819664239709679,0.0,0.0
484,False,True,Word2Vec,True,256,2,20,2,0.1779529777373671,0.49440630024031895,0.18171080724957572,0.4851829809184859,0.0,0.0
485,False,False,FastText,True,128,8,50,20,0.30654481554840873,0.30834774468488935,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
486,True,False,Word2Vec,True,32,8,20,8,0.3361500294625674,0.1871038465817297,0.32262939246353245,0.20658266852840249,0.0,0.0
487,False,False,Word2Vec,True,256,8,5,5,0.31341784961107605,0.22058150235410473,0.3597132306777316,0.15614319789758951,0.0,4.761904761904762
488,True,False,Word2Vec,True,64,8,5,5,0.3152056347204066,0.2178181808123752,0.2595868674993939,0.3143361621394294,0.0,0.0
489,True,True,Word2Vec,True,64,8,50,20,0.3227631669627851,0.2821042687520631,0.3631795019674853,0.22257287415981278,23.52941176470588,18.75
490,True,False,FastText,True,128,8,50,20,0.31196372060505995,0.29943052131941134,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
491,True,True,FastText,True,256,2,20,2,0.37601013719544746,0.13689176665514735,0.3300461601063723,0.19574094992634922,0.0,0.0
492,False,True,FastText,True,256,8,5,8,0.26002737056079445,0.3134861601208708,0.32881003216589894,0.19752141181421173,0.0,0.0
493,True,False,FastText,True,32,2,5,8,0.4031543115303142,0.10858101781373132,0.3646577424396248,0.15011857633807937,0.0,0.0
494,False,False,Word2Vec,True,256,8,20,8,0.38145672032991546,0.13084096836603062,0.38938030124909084,0.12237389697242082,0.0,5.0
495,False,False,FastText,True,256,2,20,8,0.2446883365994284,0.34387963318636944,0.32139326452305916,0.20842679544350706,0.0,0.0
496,False,True,FastText,True,256,8,20,20,0.2029927536347987,0.434568657064849,0.3609493586182049,0.15462189697809428,0.0,0.0
497,False,True,FastText,True,64,20,10,20,0.2972467612007056,0.2465974195088605,0.26823976308270703,0.2978882212965188,0.0,4.761904761904762
498,True,True,Word2Vec,True,256,2,5,2,0.16434276136846487,0.5284992802079003,0.22250302928519478,0.3906934020932482,0.0,0.0
499,True,False,FastText,True,32,2,5,5,0.3914218331375761,0.12025598468262894,0.3040874733564328,0.23536738880917668,0.0,0.0
500,False,True,FastText,True,32,8,5,5,0.3575611098679008,0.15881600441682842,0.2299197969280346,0.37467269099919065,0.0,0.0
501,True,False,FastText,True,64,8,20,20,0.3685481614520405,0.14549134081202483,0.29296232189217314,0.25379918563566767,0.0,0.0
502,False,False,Word2Vec,True,128,8,50,20,0.37189820353815006,0.21083434859095887,0.2989246670040071,0.3211381120185616,23.52941176470588,0.0
503,True,True,Word2Vec,True,64,8,10,5,0.3467053188051856,0.1727705488613853,0.4005054527133506,0.11114369540383161,0.0,0.0
504,True,False,Word2Vec,True,64,8,10,5,0.2994081865677387,0.24301344597868596,0.28307329836838674,0.27091697022023004,0.0,0.0
505,True,False,Word2Vec,True,128,20,10,5,0.4009837265912105,0.11067785143351154,0.4375892909275497,0.07898057596372604,0.0,28.57142857142857
506,True,True,Word2Vec,True,256,8,20,5,0.37149161132903186,0.1420560752761556,0.2904900660112265,0.25801383980025383,0.0,10.0
507,True,True,Word2Vec,True,128,8,50,5,0.353548496322809,0.23599507425426988,0.2598130283305856,0.3913103104854949,23.52941176470588,12.5
508,True,True,Word2Vec,True,32,2,20,5,0.2299682366649494,0.37456927106833,0.20272498223762192,0.4351879430697284,0.0,0.0
509,False,True,Word2Vec,True,64,8,10,5,0.366498480521339,0.1479168618195075,0.33746292774921205,0.18527956715984054,0.0,14.285714285714285
510,False,True,FastText,True,256,20,20,5,0.24419264901979895,0.34488897684526865,0.3349906718682655,0.18872462207682716,0.0,0.0
511,True,True,FastText,True,256,8,5,8,0.3012524731631518,0.23998140486046274,0.3152126248206926,0.21780742039202328,0.0,0.0
512,True,False,FastText,True,256,2,20,2,0.3860463541790158,0.12588844166970498,0.32139326452305916,0.20842679544350706,0.0,0.0
513,False,True,Word2Vec,True,256,8,10,5,0.3292331812623653,0.19691073705929568,0.33128228804684556,0.1939710540270862,0.0,9.523809523809524
514,True,True,Word2Vec,True,256,2,20,2,0.17159522738193989,0.5101997399912299,0.31397649688021934,0.21971561315051344,0.0,0.0
515,True,True,Word2Vec,True,128,20,10,5,0.429625543102658,0.08523171826096787,0.3906164291895642,0.1210884297916715,0.0,9.523809523809524
516,True,True,Word2Vec,True,256,20,50,20,0.42624565230032296,0.14639870022014834,0.46654597560438493,0.10802600993063873,23.52941176470588,12.5
517,True,False,FastText,True,64,20,5,20,0.3241463586922237,0.20433411156168488,0.2768926586660202,0.2819664239709679,0.0,0.0
518,True,True,Word2Vec,True,32,2,5,8,0.19459501353354025,0.45420600305489084,0.1693495278448427,0.515834192866915,0.0,0.0
519,True,True,FastText,True,256,20,10,20,0.23746171123278056,0.35876172098958187,0.3609493586182049,0.15462189697809428,0.0,0.0
520,False,False,Word2Vec,True,128,8,50,5,0.2834190217877273,0.3480607042259775,0.2737814707139504,0.3653922768997635,23.52941176470588,18.75
521,False,True,FastText,True,128,20,5,20,0.2562521623055097,0.3208148155832704,0.369602254201518,0.14425464275843936,0.0,4.761904761904762
522,True,False,FastText,True,32,2,20,8,0.375545352377721,0.13741690495957012,0.30037908953501297,0.2414142723912359,0.0,0.0
523,True,False,FastText,True,256,20,20,20,0.23074788720535416,0.3729068757984726,0.36218548655867816,0.15311070819507402,0.0,5.0
524,False,True,Word2Vec,True,32,8,5,2,0.34099704555586174,0.18042756567111812,0.34735195127299856,0.17191711157059128,0.0,0.0
525,False,False,FastText,True,32,8,5,2,0.42726149099884003,0.08715439679838542,0.2954345777731197,0.24962771770731426,0.0,0.0
526,False,True,Word2Vec,True,32,8,20,2,0.32989488954303386,0.19595826543308884,0.36712999832057136,0.1471666177374228,0.0,0.0
527,True,True,Word2Vec,True,256,8,20,2,0.41663455519940873,0.09618536897264746,0.483326024725062,0.0493607317199952,0.0,0.0
528,False,False,FastText,True,256,20,10,5,0.25521398494769554,0.32284761074932616,0.3658938703800981,0.14863758711556335,0.0,0.0
529,False,False,Word2Vec,True,256,2,5,5,0.17178170612105453,0.5097331663346847,0.09270959553549782,0.7234145755527628,0.0,0.0
530,True,False,Word2Vec,True,256,2,5,8,0.24468611776420468,0.34388414752087787,0.17800242342815584,0.4942843969087176,0.0,0.0
531,True,True,FastText,True,256,20,50,5,0.21762494897482842,0.47508677542073313,0.2262887666105101,0.4572322368103827,23.52941176470588,0.0
532,False,True,Word2Vec,True,32,8,20,5,0.32345755936599047,0.20535311479618262,0.3040874733564328,0.23536738880917668,0.0,0.0
533,False,False,FastText,True,64,8,20,20,0.35775380354707204,0.15857543518394485,0.31768488070163925,0.21402313132276124,0.0,0.0
534,True,True,Word2Vec,True,64,8,5,5,0.24207126605218288,0.34922772666873647,0.22373915722566812,0.3879977480574588,0.0,0.0
535,False,False,Word2Vec,True,32,2,5,5,0.26546337658872743,0.3031085407393761,0.26700363514223374,0.30020577343604743,0.0,0.0
536,True,False,FastText,True,64,20,10,5,0.331852672284983,0.193157932967202,0.30037908953501297,0.2414142723912359,0.0,0.0
537,True,True,Word2Vec,True,256,20,10,5,0.39578313714539615,0.11581784835935559,0.38196353360625107,0.1302875420473077,0.0,23.809523809523807
538,True,False,Word2Vec,True,128,8,20,5,0.4033848769897315,0.10835995159470711,0.37454676596341124,0.13854986038491204,0.0,0.0
539,False,False,FastText,True,256,8,50,20,0.22563815684100028,0.4585616975701495,0.2151140127038182,0.48032169937175884,23.52941176470588,0.0
540,True,True,Word2Vec,True,64,20,10,20,0.41776088303580333,0.09519771675000487,0.44006154680849635,0.07710972713996997,0.0,0.0
541,True,True,Word2Vec,True,128,8,5,20,0.450458013436848,0.0695948081350799,0.48208989678458875,0.05003055694166164,0.0,14.285714285714285
542,False,True,Word2Vec,True,256,8,20,20,0.4435732485281064,0.07450813602228608,0.42770026740376327,0.08679519537478221,0.0,10.0
543,True,False,FastText,True,256,8,20,5,0.2970316321654672,0.24695594101496293,0.29172619395169985,0.2559011137464907,0.0,0.0
544,True,False,Word2Vec,True,64,8,20,5,0.3454550990847952,0.17442864447105816,0.28307329836838674,0.27091697022023004,0.0,10.0
545,True,True,FastText,True,256,8,5,2,0.40947087219303285,0.10263939970437534,0.2991429615945396,0.2434514545873469,0.0,0.0
546,True,False,FastText,True,64,8,5,20,0.3593745273147851,0.15656180758426338,0.31892100864211254,0.21214701629043492,0.0,4.761904761904762
547,False,True,Word2Vec,True,256,2,20,5,0.23299753353859654,0.3681331194479469,0.25835073955892063,0.3167286548178637,0.0,0.0
548,False,False,Word2Vec,True,128,20,5,5,0.37153255170265387,0.1420086912130501,0.4116306041776104,0.10066205365350644,0.0,0.0
549,True,False,FastText,True,32,8,20,5,0.45131081860596434,0.06900320454757426,0.32633777628495236,0.2011140869817576,0.0,0.0
550,False,False,Word2Vec,True,128,20,5,20,0.47593393632906855,0.05346828436895911,0.5092847114750014,0.036791756347854254,0.0,0.0
551,False,False,Word2Vec,True,256,8,20,2,0.3486948763821096,0.1701537305809446,0.4066860924157171,0.10522962591810442,0.0,0.0
552,False,False,FastText,True,64,8,10,5,0.32684840991520975,0.20036856293257108,0.30037908953501297,0.2414142723912359,0.0,0.0
553,False,True,FastText,True,128,8,10,20,0.2703331448564929,0.2939879457539619,0.3609493586182049,0.15462189697809428,0.0,4.761904761904762
554,False,True,Word2Vec,True,128,20,50,5,0.2603545840641499,0.390288097240233,0.2933372900506612,0.3307016597105358,23.52941176470588,0.0
555,False,True,Word2Vec,True,128,8,5,5,0.3018005042463611,0.23908505579411526,0.2904900660112265,0.25801383980025383,0.0,9.523809523809524
556,True,False,FastText,True,256,8,10,5,0.31116811728664856,0.2240906899405648,0.29172619395169985,0.2559011137464907,0.0,0.0
557,False,True,Word2Vec,True,128,8,10,20,0.4424972511939194,0.07529835012126336,0.42028349976092344,0.09301210384782742,0.0,0.0
558,True,True,FastText,True,128,8,5,20,0.3446337243612528,0.17552375839740783,0.3560048468563117,0.16076799456829696,0.0,0.0
559,False,True,Word2Vec,True,256,8,20,2,0.32460065791690096,0.20366383149759987,0.4017415806538239,0.10994252225902455,0.0,0.0
